x,y
0.0,0
0.7575757575757576,0
1.5151515151515151,0
2.2727272727272725,0
3.0303030303030303,0
3.787878787878788,0
4.545454545454545,0
5.303030303030303,0
6.0606060606060606,0
6.818181818181818,0
7.575757575757576,0
8.333333333333334,0
9.09090909090909,0
9.848484848484848,0
10.606060606060606,0
11.363636363636363,0
12.121212121212121,0
12.878787878787879,0
13.636363636363637,0
14.393939393939394,0
15.151515151515152,0
15.909090909090908,0
16.666666666666668,0
17.424242424242426,0
18.18181818181818,0
18.939393939393938,0
19.696969696969695,0
20.454545454545453,0
21.21212121212121,0
21.96969696969697,0
22.727272727272727,0
23.484848484848484,0
24.242424242424242,0
25.0,0
25.757575757575758,0
26.515151515151516,0
27.272727272727273,0
28.03030303030303,0
28.78787878787879,0
29.545454545454547,0
30.303030303030305,0
31.06060606060606,0
31.818181818181817,0
32.57575757575758,0
33.333333333333336,0
34.09090909090909,0
34.84848484848485,0
35.60606060606061,0
36.36363636363636,0
37.12121212121212,0
37.878787878787875,0
38.63636363636363,0
39.39393939393939,0
40.15151515151515,0
40.90909090909091,0
41.666666666666664,0
42.42424242424242,0
43.18181818181818,0
43.93939393939394,0
44.696969696969695,0
45.45454545454545,0
46.21212121212121,0
46.96969696969697,0
47.72727272727273,0
48.484848484848484,0
49.24242424242424,0
50.0,0
50.75757575757576,0
51.515151515151516,0
52.27272727272727,0
53.03030303030303,0
53.78787878787879,0
54.54545454545455,0
55.303030303030305,0
56.06060606060606,0
56.81818181818182,0
57.57575757575758,0
58.333333333333336,0
59.09090909090909,0
59.84848484848485,0
60.60606060606061,0
61.36363636363636,0
62.12121212121212,0
62.878787878787875,0
63.63636363636363,0
64.39393939393939,0
65.15151515151516,0
65.9090909090909,0
66.66666666666667,0
67.42424242424242,0
68.18181818181819,0
68.93939393939394,0
69.6969696969697,0
70.45454545454545,0
71.21212121212122,0
71.96969696969697,0
72.72727272727272,0
73.48484848484848,0
74.24242424242424,0
75.0,0
-3.7,0
-2.9424242424242424,0
-2.184848484848485,0
-1.4272727272727277,0
-0.6696969696969699,0
0.08787878787878789,0
0.8454545454545448,0
1.6030303030303026,0
2.3606060606060604,0
3.118181818181818,0
3.875757575757576,0
4.633333333333334,0
5.39090909090909,0
6.1484848484848476,0
6.906060606060605,0
7.663636363636363,0
8.421212121212122,0
9.17878787878788,0
9.936363636363637,0
10.693939393939395,0
11.451515151515153,0
12.209090909090907,0
12.966666666666669,0
13.724242424242426,0
14.48181818181818,0
15.239393939393938,0
15.996969696969696,0
16.754545454545454,0
17.51212121212121,0
18.26969696969697,0
19.027272727272727,0
19.784848484848485,0
20.542424242424243,0
21.3,0
22.05757575757576,0
22.815151515151516,0
23.572727272727274,0
24.330303030303032,0
25.08787878787879,0
25.845454545454547,0
26.603030303030305,0
27.36060606060606,0
28.118181818181817,0
28.87575757575758,0
29.633333333333336,0
30.390909090909094,0
31.148484848484852,0
31.90606060606061,0
32.66363636363636,0
33.421212121212115,0
34.17878787878787,0
34.93636363636363,0
35.69393939393939,0
36.451515151515146,0
37.209090909090904,0
37.96666666666666,0
38.72424242424242,0
39.48181818181818,0
40.239393939393935,0
40.99696969696969,0
41.75454545454545,0
42.51212121212121,0
43.269696969696966,0
44.027272727272724,0
44.78484848484848,0
45.54242424242424,0
46.3,0
47.057575757575755,0
47.81515151515151,0
48.57272727272727,0
49.33030303030303,0
50.087878787878786,0
50.845454545454544,0
51.6030303030303,0
52.36060606060606,0
53.11818181818182,0
53.875757575757575,0
54.63333333333333,0
55.39090909090909,0
56.14848484848485,0
56.906060606060606,0
57.66363636363636,0
58.421212121212115,0
59.17878787878787,0
59.93636363636363,0
60.69393939393939,0
61.45151515151515,0
62.209090909090904,0
62.96666666666667,0
63.72424242424242,0
64.48181818181818,0
65.23939393939393,0
65.9969696969697,0
66.75454545454545,0
67.51212121212122,0
68.26969696969697,0
69.02727272727272,0
69.78484848484848,0
70.54242424242423,0
71.3,0
0.0,0
0.7575757575757576,0
1.5151515151515151,0
2.2727272727272725,0
3.0303030303030303,0
3.787878787878788,0
4.545454545454545,0
5.303030303030303,0
6.0606060606060606,0
6.818181818181818,0
7.575757575757576,0
8.333333333333334,0
9.09090909090909,0
9.848484848484848,0
10.606060606060606,0
11.363636363636363,0
12.121212121212121,0
12.878787878787879,0
13.636363636363637,0
14.393939393939394,0
15.151515151515152,0
15.909090909090908,0
16.666666666666668,0
17.424242424242426,0
18.18181818181818,0
18.939393939393938,0
19.696969696969695,0
20.454545454545453,0
21.21212121212121,0
21.96969696969697,0
22.727272727272727,0
23.484848484848484,0
24.242424242424242,0
25.0,0
25.757575757575758,0
26.515151515151516,0
27.272727272727273,0
28.03030303030303,0
28.78787878787879,0
29.545454545454547,0
30.303030303030305,0
31.06060606060606,0
31.818181818181817,0
32.57575757575758,0
33.333333333333336,0
34.09090909090909,0
34.84848484848485,0
35.60606060606061,0
36.36363636363636,0
37.12121212121212,0
37.878787878787875,0
38.63636363636363,0
39.39393939393939,0
40.15151515151515,0
40.90909090909091,0
41.666666666666664,0
42.42424242424242,0
43.18181818181818,0
43.93939393939394,0
44.696969696969695,0
45.45454545454545,0
46.21212121212121,0
46.96969696969697,0
47.72727272727273,0
48.484848484848484,0
49.24242424242424,0
50.0,0
50.75757575757576,0
51.515151515151516,0
52.27272727272727,0
53.03030303030303,0
53.78787878787879,0
54.54545454545455,0
55.303030303030305,0
56.06060606060606,0
56.81818181818182,0
57.57575757575758,0
58.333333333333336,0
59.09090909090909,0
59.84848484848485,0
60.60606060606061,0
61.36363636363636,0
62.12121212121212,0
62.878787878787875,0
63.63636363636363,0
64.39393939393939,0
65.15151515151516,0
65.9090909090909,0
66.66666666666667,0
67.42424242424242,0
68.18181818181819,0
68.93939393939394,0
69.6969696969697,0
70.45454545454545,0
75.0,0
75.49999999999997,0.5
75.59999999999997,0.6
75.69999999999996,0.7
